memcpy = .init:0x80004000; // type:function size:0x50 scope:global
lbl_8038C2DC = .data:0x8038C2DC; // type:object size:0xE data:string
lbl_8038C2F0 = .data:0x8038C2F0; // type:object size:0x10
lbl_8038C300 = .data:0x8038C300; // type:object size:0x10
lbl_8038C310 = .data:0x8038C310; // type:object size:0x10
lbl_8038C320 = .data:0x8038C320; // type:object size:0x18
lbl_8038C338 = .data:0x8038C338; // type:object size:0x18
lbl_8038C350 = .data:0x8038C350; // type:object size:0x48
lbl_8038C398 = .data:0x8038C398; // type:object size:0x58
jumptable_8038C3F0 = .data:0x8038C3F0; // type:object size:0x20 scope:local
jumptable_8038C410 = .data:0x8038C410; // type:object size:0x48 scope:local
jumptable_8038C458 = .data:0x8038C458; // type:object size:0x20 scope:local
lbl_8038C478 = .data:0x8038C478; // type:object size:0x30
jumptable_8038C4A8 = .data:0x8038C4A8; // type:object size:0x28 scope:local
lbl_8038C4D0 = .data:0x8038C4D0; // type:object size:0x20
lbl_8038C4F0 = .data:0x8038C4F0; // type:object size:0x28
lbl_8038C518 = .data:0x8038C518; // type:object size:0x10
lbl_8038C528 = .data:0x8038C528; // type:object size:0x28
lbl_8038C550 = .data:0x8038C550; // type:object size:0xC
lbl_8038C55C = .data:0x8038C55C; // type:object size:0x44
lbl_8038C5A0 = .data:0x8038C5A0; // type:object size:0x10
lbl_8038C5B0 = .data:0x8038C5B0; // type:object size:0x28
lbl_8038C5D8 = .data:0x8038C5D8; // type:object size:0x48
lbl_8038C620 = .data:0x8038C620; // type:object size:0xC
lbl_8038C62C = .data:0x8038C62C; // type:object size:0xC
lbl_8038C638 = .data:0x8038C638; // type:object size:0x28
lbl_8038C660 = .data:0x8038C660; // type:object size:0x20
lbl_8038C680 = .data:0x8038C680; // type:object size:0x30
lbl_8038C6B0 = .data:0x8038C6B0; // type:object size:0x10
lbl_8038C6C0 = .data:0x8038C6C0; // type:object size:0x58
lbl_8038C718 = .data:0x8038C718; // type:object size:0x58
lbl_8038C770 = .data:0x8038C770; // type:object size:0x3C
lbl_8038C7AC = .data:0x8038C7AC; // type:object size:0xC
lbl_8038C7B8 = .data:0x8038C7B8; // type:object size:0x48
jumptable_8038C800 = .data:0x8038C800; // type:object size:0x24 scope:local
lbl_8038C828 = .data:0x8038C828; // type:object size:0x20
jumptable_8038C848 = .data:0x8038C848; // type:object size:0x34 scope:local
lbl_8038C880 = .data:0x8038C880; // type:object size:0x20
lbl_8038C8A0 = .data:0x8038C8A0; // type:object size:0x10
lbl_8038C8B0 = .data:0x8038C8B0; // type:object size:0x48
lbl_8038C8F8 = .data:0x8038C8F8; // type:object size:0x10
lbl_8038C908 = .data:0x8038C908; // type:object size:0x10
lbl_8038C918 = .data:0x8038C918; // type:object size:0x10
lbl_8038C928 = .data:0x8038C928; // type:object size:0x10
lbl_8038C938 = .data:0x8038C938; // type:object size:0x10
lbl_8038C948 = .data:0x8038C948; // type:object size:0x10
lbl_8038C958 = .data:0x8038C958; // type:object size:0x10
lbl_8038C968 = .data:0x8038C968; // type:object size:0xC
lbl_8038C974 = .data:0x8038C974; // type:object size:0xC
lbl_8038C980 = .data:0x8038C980; // type:object size:0xC
lbl_8038C98C = .data:0x8038C98C; // type:object size:0xC
lbl_8038C998 = .data:0x8038C998; // type:object size:0xC
lbl_8038C9A4 = .data:0x8038C9A4; // type:object size:0xC
lbl_8038C9B0 = .data:0x8038C9B0; // type:object size:0x10
lbl_8038C9C0 = .data:0x8038C9C0; // type:object size:0x10
lbl_8038C9D0 = .data:0x8038C9D0; // type:object size:0x10
lbl_8038C9E0 = .data:0x8038C9E0; // type:object size:0x10
lbl_8038C9F0 = .data:0x8038C9F0; // type:object size:0x10
lbl_8038CA00 = .data:0x8038CA00; // type:object size:0x10
lbl_8038CA10 = .data:0x8038CA10; // type:object size:0x10
lbl_8038CA20 = .data:0x8038CA20; // type:object size:0x10
lbl_8038CA30 = .data:0x8038CA30; // type:object size:0x10
lbl_8038CA40 = .data:0x8038CA40; // type:object size:0x10
lbl_8038CA50 = .data:0x8038CA50; // type:object size:0x10
lbl_8038CA60 = .data:0x8038CA60; // type:object size:0x10
lbl_8038CA70 = .data:0x8038CA70; // type:object size:0x10
lbl_8038CA80 = .data:0x8038CA80; // type:object size:0x10
lbl_8038CA90 = .data:0x8038CA90; // type:object size:0x10
lbl_8038CAA0 = .data:0x8038CAA0; // type:object size:0x10
lbl_8038CAB0 = .data:0x8038CAB0; // type:object size:0x10
lbl_8038CAC0 = .data:0x8038CAC0; // type:object size:0x10
lbl_8038CAD0 = .data:0x8038CAD0; // type:object size:0x10
jumptable_8038CAE0 = .data:0x8038CAE0; // type:object size:0x34 scope:local
lbl_8038CB18 = .data:0x8038CB18; // type:object size:0x20
lbl_8038CB38 = .data:0x8038CB38; // type:object size:0x10
lbl_8038CB48 = .data:0x8038CB48; // type:object size:0x10
lbl_8038CB58 = .data:0x8038CB58; // type:object size:0x10
lbl_8038CB68 = .data:0x8038CB68; // type:object size:0x10
lbl_8038CB78 = .data:0x8038CB78; // type:object size:0x10
lbl_8038CB88 = .data:0x8038CB88; // type:object size:0xC
lbl_8038CB94 = .data:0x8038CB94; // type:object size:0x44
lbl_8038CBD8 = .data:0x8038CBD8; // type:object size:0x10
lbl_8038CBE8 = .data:0x8038CBE8; // type:object size:0x58
lbl_8038CC40 = .data:0x8038CC40; // type:object size:0x48
lbl_8038CC88 = .data:0x8038CC88; // type:object size:0xC
lbl_8038CC94 = .data:0x8038CC94; // type:object size:0x44
lbl_8038CCD8 = .data:0x8038CCD8; // type:object size:0x30
lbl_8038CD08 = .data:0x8038CD08; // type:object size:0x28
lbl_8038CD30 = .data:0x8038CD30; // type:object size:0x48
lbl_8038CD78 = .data:0x8038CD78; // type:object size:0x10
lbl_8038CD88 = .data:0x8038CD88; // type:object size:0x28
lbl_8038CDB0 = .data:0x8038CDB0; // type:object size:0x10
lbl_8038CDC0 = .data:0x8038CDC0; // type:object size:0x28
lbl_8038CDE8 = .data:0x8038CDE8; // type:object size:0xC
lbl_8038CDF4 = .data:0x8038CDF4; // type:object size:0x24
lbl_8038CE18 = .data:0x8038CE18; // type:object size:0x28
lbl_8038CE40 = .data:0x8038CE40; // type:object size:0xC
lbl_8038CE4C = .data:0x8038CE4C; // type:object size:0x24
lbl_8038CE70 = .data:0x8038CE70; // type:object size:0x28
lbl_8038CE98 = .data:0x8038CE98; // type:object size:0x24
lbl_8038CEBC = .data:0x8038CEBC; // type:object size:0x24
lbl_8038CEE0 = .data:0x8038CEE0; // type:object size:0x28
lbl_8038CF08 = .data:0x8038CF08; // type:object size:0x28
lbl_8038CF30 = .data:0x8038CF30; // type:object size:0x24
lbl_8038CF54 = .data:0x8038CF54; // type:object size:0x24
lbl_8038CF78 = .data:0x8038CF78; // type:object size:0x28
lbl_8038CFA0 = .data:0x8038CFA0; // type:object size:0x28
lbl_8038CFC8 = .data:0x8038CFC8; // type:object size:0x28
lbl_8038CFF0 = .data:0x8038CFF0; // type:object size:0x28
lbl_8038D018 = .data:0x8038D018; // type:object size:0x28
lbl_8038D040 = .data:0x8038D040; // type:object size:0x10
lbl_8038D050 = .data:0x8038D050; // type:object size:0x10
lbl_8038D060 = .data:0x8038D060; // type:object size:0x24
lbl_8038D084 = .data:0x8038D084; // type:object size:0x24
lbl_8038D0A8 = .data:0x8038D0A8; // type:object size:0x28
lbl_8038D0D0 = .data:0x8038D0D0; // type:object size:0x48
lbl_8038D118 = .data:0x8038D118; // type:object size:0x10
lbl_8038D128 = .data:0x8038D128; // type:object size:0x28
lbl_8038D150 = .data:0x8038D150; // type:object size:0x10
lbl_8038D160 = .data:0x8038D160; // type:object size:0x28
lbl_8038D188 = .data:0x8038D188; // type:object size:0x48
lbl_8038D1D0 = .data:0x8038D1D0; // type:object size:0x10
__vt__10RPBsbScene = .data:0x8038D1E0; // type:object size:0x80
jumptable_8038D260 = .data:0x8038D260; // type:object size:0x7C scope:local
jumptable_8038D2DC = .data:0x8038D2DC; // type:object size:0x20 scope:local
lbl_8038D2FC = .data:0x8038D2FC; // type:object size:0x90
lbl_8038D38C = .data:0x8038D38C; // type:object size:0xBC
lbl_8038D448 = .data:0x8038D448; // type:object size:0x28
lbl_8038D470 = .data:0x8038D470; // type:object size:0x28
lbl_8038D498 = .data:0x8038D498; // type:object size:0x68
lbl_8038D500 = .data:0x8038D500; // type:object size:0xE0
lbl_8038D5E0 = .data:0x8038D5E0; // type:object size:0x20
lbl_8038D600 = .data:0x8038D600; // type:object size:0x20 data:4byte
lbl_8038D620 = .data:0x8038D620; // type:object size:0x20 data:4byte
lbl_8038D640 = .data:0x8038D640; // type:object size:0x38
lbl_8038D678 = .data:0x8038D678; // type:object size:0x20
lbl_8038D698 = .data:0x8038D698; // type:object size:0x48
lbl_8038D6E0 = .data:0x8038D6E0; // type:object size:0xC data:4byte
lbl_8038D6EC = .data:0x8038D6EC; // type:object size:0xC data:4byte
lbl_8038D6F8 = .data:0x8038D6F8; // type:object size:0x10
lbl_8038D708 = .data:0x8038D708; // type:object size:0x3B4 data:4byte
lbl_8038DABC = .data:0x8038DABC; // type:object size:0x7C
lbl_8038DB38 = .data:0x8038DB38; // type:object size:0xC
lbl_8038DB44 = .data:0x8038DB44; // type:object size:0xC
lbl_8038DB50 = .data:0x8038DB50; // type:object size:0x18
lbl_8038DB68 = .data:0x8038DB68; // type:object size:0xA8
lbl_8038DC10 = .data:0x8038DC10; // type:object size:0x10
lbl_8038DC20 = .data:0x8038DC20; // type:object size:0x18 data:4byte
jumptable_8038DC38 = .data:0x8038DC38; // type:object size:0x7C scope:local
lbl_8038DCB4 = .data:0x8038DCB4; // type:object size:0x6C
lbl_8038DD20 = .data:0x8038DD20; // type:object size:0x28
lbl_8038DD48 = .data:0x8038DD48; // type:object size:0x20
lbl_8038DD68 = .data:0x8038DD68; // type:object size:0x18
lbl_8038DD80 = .data:0x8038DD80; // type:object size:0x90 data:4byte
lbl_8038DE10 = .data:0x8038DE10; // type:object size:0x10
lbl_8038DE20 = .data:0x8038DE20; // type:object size:0x48
lbl_8038DE68 = .data:0x8038DE68; // type:object size:0x28
lbl_8038DE90 = .data:0x8038DE90; // type:object size:0x54 data:4byte
lbl_8038DEE4 = .data:0x8038DEE4; // type:object size:0x84
lbl_8038DF68 = .data:0x8038DF68; // type:object size:0x28
lbl_8038DF90 = .data:0x8038DF90; // type:object size:0x100
lbl_8038E090 = .data:0x8038E090; // type:object size:0x60
lbl_8038E0F0 = .data:0x8038E0F0; // type:object size:0xC0
lbl_8038E1B0 = .data:0x8038E1B0; // type:object size:0x10
lbl_8038E1C0 = .data:0x8038E1C0; // type:object size:0x18
lbl_8038E1D8 = .data:0x8038E1D8; // type:object size:0x10
lbl_8038E1E8 = .data:0x8038E1E8; // type:object size:0x90 data:4byte
lbl_8038E278 = .data:0x8038E278; // type:object size:0xC4
lbl_8038E33C = .data:0x8038E33C; // type:object size:0x2C
jumptable_8038E368 = .data:0x8038E368; // type:object size:0x1C scope:local
jumptable_8038E384 = .data:0x8038E384; // type:object size:0x1C scope:local
lbl_8038E3A0 = .data:0x8038E3A0; // type:object size:0x1F4
lbl_8038E594 = .data:0x8038E594; // type:object size:0x94
lbl_8038E628 = .data:0x8038E628; // type:object size:0x28
lbl_8038E650 = .data:0x8038E650; // type:object size:0x28
lbl_8038E678 = .data:0x8038E678; // type:object size:0x28
lbl_8038E6A0 = .data:0x8038E6A0; // type:object size:0x50
lbl_8038E6F0 = .data:0x8038E6F0; // type:object size:0x30
lbl_8038E720 = .data:0x8038E720; // type:object size:0x28
lbl_8038E748 = .data:0x8038E748; // type:object size:0x16 data:wstring
lbl_8038E760 = .data:0x8038E760; // type:object size:0x28
lbl_8038E788 = .data:0x8038E788; // type:object size:0x28
lbl_8038E7B0 = .data:0x8038E7B0; // type:object size:0x28
lbl_8038E7D8 = .data:0x8038E7D8; // type:object size:0x28
lbl_8038E800 = .data:0x8038E800; // type:object size:0x28
lbl_8038E828 = .data:0x8038E828; // type:object size:0x28
jumptable_8038E850 = .data:0x8038E850; // type:object size:0x1C scope:local
jumptable_8038E86C = .data:0x8038E86C; // type:object size:0x54 scope:local
lbl_8038E8C0 = .data:0x8038E8C0; // type:object size:0x150
lbl_8038EA10 = .data:0x8038EA10; // type:object size:0xC8
lbl_8038EAD8 = .data:0x8038EAD8; // type:object size:0x28
lbl_8038EB00 = .data:0x8038EB00; // type:object size:0x28
jumptable_8038EB28 = .data:0x8038EB28; // type:object size:0x28 scope:local
lbl_8038EB50 = .data:0x8038EB50; // type:object size:0x30
lbl_8038EB80 = .data:0x8038EB80; // type:object size:0x6C
lbl_8038EBEC = .data:0x8038EBEC; // type:object size:0x2C
lbl_8038EC18 = .data:0x8038EC18; // type:object size:0x20
lbl_8038EC38 = .data:0x8038EC38; // type:object size:0x30
lbl_8038EC68 = .data:0x8038EC68; // type:object size:0x30
lbl_8038EC98 = .data:0x8038EC98; // type:object size:0x30
lbl_8038ECC8 = .data:0x8038ECC8; // type:object size:0x28
lbl_8038ECF0 = .data:0x8038ECF0; // type:object size:0x138 data:4byte
lbl_8038EE28 = .data:0x8038EE28; // type:object size:0x88
lbl_8038EEB0 = .data:0x8038EEB0; // type:object size:0x28
lbl_8038EED8 = .data:0x8038EED8; // type:object size:0x28
lbl_8038EF00 = .data:0x8038EF00; // type:object size:0x60 data:4byte
lbl_8038EF60 = .data:0x8038EF60; // type:object size:0xB4
lbl_8038F014 = .data:0x8038F014; // type:object size:0x2C
lbl_8038F040 = .data:0x8038F040; // type:object size:0x90 data:4byte
lbl_8038F0D0 = .data:0x8038F0D0; // type:object size:0xC4
lbl_8038F194 = .data:0x8038F194; // type:object size:0x14
lbl_8038F1A8 = .data:0x8038F1A8; // type:object size:0x38
lbl_8038F1E0 = .data:0x8038F1E0; // type:object size:0x30
lbl_8038F210 = .data:0x8038F210; // type:object size:0x28
lbl_8038F238 = .data:0x8038F238; // type:object size:0x48 data:4byte
lbl_8038F280 = .data:0x8038F280; // type:object size:0x70
lbl_8038F2F0 = .data:0x8038F2F0; // type:object size:0x38
lbl_8038F328 = .data:0x8038F328; // type:object size:0x198 data:4byte
lbl_8038F4C0 = .data:0x8038F4C0; // type:object size:0xA8
lbl_8038F568 = .data:0x8038F568; // type:object size:0x28
lbl_8038F590 = .data:0x8038F590; // type:object size:0x18
lbl_8038F5A8 = .data:0x8038F5A8; // type:object size:0x18
lbl_8038F5C0 = .data:0x8038F5C0; // type:object size:0x30
lbl_8038F5F0 = .data:0x8038F5F0; // type:object size:0x28
lbl_8038F618 = .data:0x8038F618; // type:object size:0x28
lbl_8038F640 = .data:0x8038F640; // type:object size:0x30
lbl_8038F670 = .data:0x8038F670; // type:object size:0x30
lbl_8038F6A0 = .data:0x8038F6A0; // type:object size:0x50
jumptable_8038F6F0 = .data:0x8038F6F0; // type:object size:0x20 scope:local
lbl_8038F710 = .data:0x8038F710; // type:object size:0x28
lbl_8038F738 = .data:0x8038F738; // type:object size:0x28
__vt__10RPGolScene = .data:0x8038F760; // type:object size:0x80
lbl_8038F7E0 = .data:0x8038F7E0; // type:object size:0x10
lbl_8038F7F0 = .data:0x8038F7F0; // type:object size:0xC
lbl_8038F7FC = .data:0x8038F7FC; // type:object size:0xC
lbl_8038F808 = .data:0x8038F808; // type:object size:0x10
lbl_8038F818 = .data:0x8038F818; // type:object size:0xC
lbl_8038F824 = .data:0x8038F824; // type:object size:0xC
lbl_8038F830 = .data:0x8038F830; // type:object size:0x10
lbl_8038F840 = .data:0x8038F840; // type:object size:0xC data:4byte
jumptable_8038F84C = .data:0x8038F84C; // type:object size:0x54 scope:local
jumptable_8038F8A0 = .data:0x8038F8A0; // type:object size:0x54 scope:local
lbl_8038F8F4 = .data:0x8038F8F4; // type:object size:0xC
lbl_8038F900 = .data:0x8038F900; // type:object size:0xC
lbl_8038F90C = .data:0x8038F90C; // type:object size:0xC
lbl_8038F918 = .data:0x8038F918; // type:object size:0xC
lbl_8038F924 = .data:0x8038F924; // type:object size:0xC
lbl_8038F930 = .data:0x8038F930; // type:object size:0x10
lbl_8038F940 = .data:0x8038F940; // type:object size:0x10
lbl_8038F950 = .data:0x8038F950; // type:object size:0x10
jumptable_8038F960 = .data:0x8038F960; // type:object size:0x44 scope:local
lbl_8038F9A4 = .data:0x8038F9A4; // type:object size:0xC
lbl_8038F9B0 = .data:0x8038F9B0; // type:object size:0xDC
lbl_8038FA8C = .data:0x8038FA8C; // type:object size:0xC
lbl_8038FA98 = .data:0x8038FA98; // type:object size:0x10
lbl_8038FAA8 = .data:0x8038FAA8; // type:object size:0x20
lbl_8038FAC8 = .data:0x8038FAC8; // type:object size:0x20
lbl_8038FAE8 = .data:0x8038FAE8; // type:object size:0x21C data:4byte
lbl_8038FD04 = .data:0x8038FD04; // type:object size:0xC
jumptable_8038FD10 = .data:0x8038FD10; // type:object size:0x40 scope:local
jumptable_8038FD50 = .data:0x8038FD50; // type:object size:0x20 scope:local
lbl_8038FD70 = .data:0x8038FD70; // type:object size:0x68
lbl_8038FDD8 = .data:0x8038FDD8; // type:object size:0x10
lbl_8038FDE8 = .data:0x8038FDE8; // type:object size:0xC
lbl_8038FDF4 = .data:0x8038FDF4; // type:object size:0x13 data:string
lbl_8038FE08 = .data:0x8038FE08; // type:object size:0xE data:string
lbl_8038FE18 = .data:0x8038FE18; // type:object size:0x10
lbl_8038FE28 = .data:0x8038FE28; // type:object size:0x10 data:4byte
lbl_8038FE38 = .data:0x8038FE38; // type:object size:0x20
lbl_8038FE58 = .data:0x8038FE58; // type:object size:0x40
lbl_8038FE98 = .data:0x8038FE98; // type:object size:0x10 data:4byte
lbl_8038FEA8 = .data:0x8038FEA8; // type:object size:0x10 data:4byte
lbl_8038FEB8 = .data:0x8038FEB8; // type:object size:0xC
lbl_8038FEC4 = .data:0x8038FEC4; // type:object size:0xC
lbl_8038FED0 = .data:0x8038FED0; // type:object size:0x10
lbl_8038FEE0 = .data:0x8038FEE0; // type:object size:0x10
lbl_8038FEF0 = .data:0x8038FEF0; // type:object size:0x10
lbl_8038FF00 = .data:0x8038FF00; // type:object size:0x10
lbl_8038FF10 = .data:0x8038FF10; // type:object size:0x10
lbl_8038FF20 = .data:0x8038FF20; // type:object size:0x10
lbl_8038FF30 = .data:0x8038FF30; // type:object size:0x10
lbl_8038FF40 = .data:0x8038FF40; // type:object size:0x10
lbl_8038FF50 = .data:0x8038FF50; // type:object size:0xC
lbl_8038FF5C = .data:0x8038FF5C; // type:object size:0xC
lbl_8038FF68 = .data:0x8038FF68; // type:object size:0xC
lbl_8038FF74 = .data:0x8038FF74; // type:object size:0xC
lbl_8038FF80 = .data:0x8038FF80; // type:object size:0xC
lbl_8038FF8C = .data:0x8038FF8C; // type:object size:0xC
lbl_8038FF98 = .data:0x8038FF98; // type:object size:0xC
lbl_8038FFA4 = .data:0x8038FFA4; // type:object size:0x2C
__vt__22RPGolCourseSelectScene = .data:0x8038FFD0; // type:object size:0x60
lbl_80390030 = .data:0x80390030; // type:object size:0x40
lbl_80390070 = .data:0x80390070; // type:object size:0x40
lbl_803900B0 = .data:0x803900B0; // type:object size:0x30
lbl_803900E0 = .data:0x803900E0; // type:object size:0x30
lbl_80390110 = .data:0x80390110; // type:object size:0x40
lbl_80390150 = .data:0x80390150; // type:object size:0x10
lbl_80390160 = .data:0x80390160; // type:object size:0x20
lbl_80390180 = .data:0x80390180; // type:object size:0x40
lbl_803901C0 = .data:0x803901C0; // type:object size:0x40
lbl_80390200 = .data:0x80390200; // type:object size:0x20
lbl_80390220 = .data:0x80390220; // type:object size:0x10
lbl_80390230 = .data:0x80390230; // type:object size:0x10
jumptable_80390240 = .data:0x80390240; // type:object size:0x44 scope:local
jumptable_80390284 = .data:0x80390284; // type:object size:0x44 scope:local
jumptable_803902C8 = .data:0x803902C8; // type:object size:0x44 scope:local
lbl_80390310 = .data:0x80390310; // type:object size:0x70
lbl_80390380 = .data:0x80390380; // type:object size:0x20
lbl_803903A0 = .data:0x803903A0; // type:object size:0x20
lbl_803903C0 = .data:0x803903C0; // type:object size:0x10
lbl_803903D0 = .data:0x803903D0; // type:object size:0x10
lbl_803903E0 = .data:0x803903E0; // type:object size:0x10
lbl_803903F0 = .data:0x803903F0; // type:object size:0x10
lbl_80390400 = .data:0x80390400; // type:object size:0x10
lbl_80390410 = .data:0x80390410; // type:object size:0x10
lbl_80390420 = .data:0x80390420; // type:object size:0x10
lbl_80390430 = .data:0x80390430; // type:object size:0x10
lbl_80390440 = .data:0x80390440; // type:object size:0x10
lbl_80390450 = .data:0x80390450; // type:object size:0x30
lbl_80390480 = .data:0x80390480; // type:object size:0x10
lbl_80390490 = .data:0x80390490; // type:object size:0x10
lbl_803904A0 = .data:0x803904A0; // type:object size:0x10
lbl_803904B0 = .data:0x803904B0; // type:object size:0x10
lbl_803904C0 = .data:0x803904C0; // type:object size:0x10
lbl_803904D0 = .data:0x803904D0; // type:object size:0x10
lbl_803904E0 = .data:0x803904E0; // type:object size:0x10
lbl_803904F0 = .data:0x803904F0; // type:object size:0x10
lbl_80390500 = .data:0x80390500; // type:object size:0x10
lbl_80390510 = .data:0x80390510; // type:object size:0x10
lbl_80390520 = .data:0x80390520; // type:object size:0x10
lbl_80390530 = .data:0x80390530; // type:object size:0x10
lbl_80390540 = .data:0x80390540; // type:object size:0x10
lbl_80390550 = .data:0x80390550; // type:object size:0x10
lbl_80390560 = .data:0x80390560; // type:object size:0x10
lbl_80390570 = .data:0x80390570; // type:object size:0x10
lbl_80390580 = .data:0x80390580; // type:object size:0x10
lbl_80390590 = .data:0x80390590; // type:object size:0x10
lbl_803905A0 = .data:0x803905A0; // type:object size:0x10
lbl_803905B0 = .data:0x803905B0; // type:object size:0x10
lbl_803905C0 = .data:0x803905C0; // type:object size:0x30
lbl_803905F0 = .data:0x803905F0; // type:object size:0x30
lbl_80390620 = .data:0x80390620; // type:object size:0x30
lbl_80390650 = .data:0x80390650; // type:object size:0x30
lbl_80390680 = .data:0x80390680; // type:object size:0x30
lbl_803906B0 = .data:0x803906B0; // type:object size:0x30
lbl_803906E0 = .data:0x803906E0; // type:object size:0x30
lbl_80390710 = .data:0x80390710; // type:object size:0x30
lbl_80390740 = .data:0x80390740; // type:object size:0x30
jumptable_80390770 = .data:0x80390770; // type:object size:0x30 scope:local
jumptable_803907A0 = .data:0x803907A0; // type:object size:0x28 scope:local
jumptable_803907C8 = .data:0x803907C8; // type:object size:0x1C scope:local
jumptable_803907E4 = .data:0x803907E4; // type:object size:0x44 scope:local
lbl_80390828 = .data:0x80390828; // type:object size:0x10
lbl_80390838 = .data:0x80390838; // type:object size:0x10
lbl_80390848 = .data:0x80390848; // type:object size:0x10
lbl_80390858 = .data:0x80390858; // type:object size:0x10
lbl_80390868 = .data:0x80390868; // type:object size:0x10
lbl_80390878 = .data:0x80390878; // type:object size:0x10
lbl_80390888 = .data:0x80390888; // type:object size:0x10
lbl_80390898 = .data:0x80390898; // type:object size:0x10
lbl_803908A8 = .data:0x803908A8; // type:object size:0x10
lbl_803908B8 = .data:0x803908B8; // type:object size:0x10
lbl_803908C8 = .data:0x803908C8; // type:object size:0x10
lbl_803908D8 = .data:0x803908D8; // type:object size:0x20
lbl_803908F8 = .data:0x803908F8; // type:object size:0x20
lbl_80390918 = .data:0x80390918; // type:object size:0x30
lbl_80390948 = .data:0x80390948; // type:object size:0x10
lbl_80390958 = .data:0x80390958; // type:object size:0x20
lbl_80390978 = .data:0x80390978; // type:object size:0x18
lbl_80390990 = .data:0x80390990; // type:object size:0x18
lbl_803909A8 = .data:0x803909A8; // type:object size:0xC
lbl_803909B4 = .data:0x803909B4; // type:object size:0xC
jumptable_803909C0 = .data:0x803909C0; // type:object size:0x28 scope:local
lbl_803909E8 = .data:0x803909E8; // type:object size:0x38
__vt__10RPBoxScene = .data:0x80390A20; // type:object size:0x80
jumptable_80390AA0 = .data:0x80390AA0; // type:object size:0x28 scope:local
jumptable_80390AC8 = .data:0x80390AC8; // type:object size:0x1C scope:local
jumptable_80390AE4 = .data:0x80390AE4; // type:object size:0x28 scope:local
lbl_80390B0C = .data:0x80390B0C; // type:object size:0x2C
lbl_80390B38 = .data:0x80390B38; // type:object size:0x10
jumptable_80390B48 = .data:0x80390B48; // type:object size:0x38 scope:local
jumptable_80390B80 = .data:0x80390B80; // type:object size:0x38 scope:local
jumptable_80390BB8 = .data:0x80390BB8; // type:object size:0x20 scope:local
jumptable_80390BD8 = .data:0x80390BD8; // type:object size:0x2C scope:local
jumptable_80390C04 = .data:0x80390C04; // type:object size:0x2C scope:local
jumptable_80390C30 = .data:0x80390C30; // type:object size:0x3C scope:local
jumptable_80390C6C = .data:0x80390C6C; // type:object size:0x28 scope:local
jumptable_80390C94 = .data:0x80390C94; // type:object size:0x9C scope:local
jumptable_80390D30 = .data:0x80390D30; // type:object size:0x20 scope:local
jumptable_80390D50 = .data:0x80390D50; // type:object size:0x3C scope:local
jumptable_80390D8C = .data:0x80390D8C; // type:object size:0x3C scope:local
jumptable_80390DC8 = .data:0x80390DC8; // type:object size:0x2C scope:local
lbl_80390DF4 = .data:0x80390DF4; // type:object size:0x44
lbl_80390E38 = .data:0x80390E38; // type:object size:0xC
lbl_80390E44 = .data:0x80390E44; // type:object size:0xC
lbl_80390E50 = .data:0x80390E50; // type:object size:0xC
lbl_80390E5C = .data:0x80390E5C; // type:object size:0x54
lbl_80390EB0 = .data:0x80390EB0; // type:object size:0x20
lbl_80390ED0 = .data:0x80390ED0; // type:object size:0xC
lbl_80390EDC = .data:0x80390EDC; // type:object size:0xC
lbl_80390EE8 = .data:0x80390EE8; // type:object size:0xC
lbl_80390EF4 = .data:0x80390EF4; // type:object size:0xC
lbl_80390F00 = .data:0x80390F00; // type:object size:0x50
lbl_80390F50 = .data:0x80390F50; // type:object size:0x20
lbl_80390F70 = .data:0x80390F70; // type:object size:0x20
lbl_80390F90 = .data:0x80390F90; // type:object size:0x10
lbl_80390FA0 = .data:0x80390FA0; // type:object size:0x50
lbl_80390FF0 = .data:0x80390FF0; // type:object size:0x20
lbl_80391010 = .data:0x80391010; // type:object size:0x50
lbl_80391060 = .data:0x80391060; // type:object size:0xC
lbl_8039106C = .data:0x8039106C; // type:object size:0xC
lbl_80391078 = .data:0x80391078; // type:object size:0xC
lbl_80391084 = .data:0x80391084; // type:object size:0xC
lbl_80391090 = .data:0x80391090; // type:object size:0xC
lbl_8039109C = .data:0x8039109C; // type:object size:0xC
lbl_803910A8 = .data:0x803910A8; // type:object size:0x20 data:4byte
lbl_803910C8 = .data:0x803910C8; // type:object size:0x10
lbl_803910D8 = .data:0x803910D8; // type:object size:0x18 data:4byte
lbl_803910F0 = .data:0x803910F0; // type:object size:0x28
lbl_80391118 = .data:0x80391118; // type:object size:0x20
lbl_80391138 = .data:0x80391138; // type:object size:0x20
lbl_80391158 = .data:0x80391158; // type:object size:0x10
lbl_80391168 = .data:0x80391168; // type:object size:0x10 data:4byte
lbl_80391178 = .data:0x80391178; // type:object size:0x64 data:4byte
jumptable_803911DC = .data:0x803911DC; // type:object size:0x20 scope:local
jumptable_803911FC = .data:0x803911FC; // type:object size:0x38 scope:local
lbl_80391234 = .data:0x80391234; // type:object size:0x1C
lbl_80391250 = .data:0x80391250; // type:object size:0x28 data:4byte
lbl_80391278 = .data:0x80391278; // type:object size:0x90
lbl_80391308 = .data:0x80391308; // type:object size:0xC
lbl_80391314 = .data:0x80391314; // type:object size:0xC
lbl_80391320 = .data:0x80391320; // type:object size:0x10
jumptable_80391330 = .data:0x80391330; // type:object size:0x1C scope:local
lbl_80391350 = .data:0x80391350; // type:object size:0x18
lbl_80391368 = .data:0x80391368; // type:object size:0x18
